2005-11-12 04:30  dmik

2004-06-23 16:25  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Fixed QPainter::begin(): starting painting on a desktop widget
	  caused a trap (SYS3175).

2004-06-23 13:15  dmik

	* examples/addressbook/addressbook.doc,
	  examples/addressbook/addressbook.pro,
	  examples/addressbook/centralwidget.cpp,
	  examples/addressbook/centralwidget.h,
	  examples/addressbook/fileopen.xpm,
	  examples/addressbook/fileprint.xpm,
	  examples/addressbook/filesave.xpm, examples/addressbook/main.cpp,
	  examples/addressbook/mainwindow.cpp,
	  examples/addressbook/mainwindow.h, examples/fonts/fonts.pro,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.cpp,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.doc,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.pro,
	  examples/fonts/simple-qfont-demo/viewer.cpp,
	  examples/fonts/simple-qfont-demo/viewer.h,
	  examples/forever/README, examples/forever/forever.cpp,
	  examples/forever/forever.doc, examples/forever/forever.h,
	  examples/forever/forever.pro, examples/gridview/gridview.cpp,
	  examples/gridview/gridview.pro, examples/hello/README,
	  examples/hello/hello.cpp, examples/hello/hello.doc,
	  examples/hello/hello.h, examples/hello/hello.pro,
	  examples/hello/main.cpp, examples/life/life.cpp,
	  examples/life/life.doc, examples/life/life.h,
	  examples/life/life.pro, examples/life/lifedlg.cpp,
	  examples/life/lifedlg.h, examples/life/main.cpp,
	  examples/life/patterns.cpp, examples/tabdialog/main.cpp,
	  examples/tabdialog/tabdialog.cpp,
	  examples/tabdialog/tabdialog.doc, examples/tabdialog/tabdialog.h,
	  examples/tabdialog/tabdialog.pro, examples/wizard/main.cpp,
	  examples/wizard/wizard.cpp, examples/wizard/wizard.doc,
	  examples/wizard/wizard.h, examples/wizard/wizard.pro,
	  include/qaction.h, include/qmultilinedit.h,
	  include/qmultilineedit.h, src/widgets/qaction.cpp,
	  src/widgets/qmultilineedit.cpp: Imported Qt 3.3.1 original
	  sources

2004-06-23 13:15  dmik

	* examples/addressbook/addressbook.doc,
	  examples/addressbook/addressbook.pro,
	  examples/addressbook/centralwidget.cpp,
	  examples/addressbook/centralwidget.h,
	  examples/addressbook/fileopen.xpm,
	  examples/addressbook/fileprint.xpm,
	  examples/addressbook/filesave.xpm, examples/addressbook/main.cpp,
	  examples/addressbook/mainwindow.cpp,
	  examples/addressbook/mainwindow.h, examples/fonts/fonts.pro,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.cpp,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.doc,
	  examples/fonts/simple-qfont-demo/simple-qfont-demo.pro,
	  examples/fonts/simple-qfont-demo/viewer.cpp,
	  examples/fonts/simple-qfont-demo/viewer.h,
	  examples/forever/README, examples/forever/forever.cpp,
	  examples/forever/forever.doc, examples/forever/forever.h,
	  examples/forever/forever.pro, examples/gridview/gridview.cpp,
	  examples/gridview/gridview.pro, examples/hello/README,
	  examples/hello/hello.cpp, examples/hello/hello.doc,
	  examples/hello/hello.h, examples/hello/hello.pro,
	  examples/hello/main.cpp, examples/life/life.cpp,
	  examples/life/life.doc, examples/life/life.h,
	  examples/life/life.pro, examples/life/lifedlg.cpp,
	  examples/life/lifedlg.h, examples/life/main.cpp,
	  examples/life/patterns.cpp, examples/tabdialog/main.cpp,
	  examples/tabdialog/tabdialog.cpp,
	  examples/tabdialog/tabdialog.doc, examples/tabdialog/tabdialog.h,
	  examples/tabdialog/tabdialog.pro, examples/wizard/main.cpp,
	  examples/wizard/wizard.cpp, examples/wizard/wizard.doc,
	  examples/wizard/wizard.h, examples/wizard/wizard.pro,
	  include/qaction.h, include/qmultilinedit.h,
	  include/qmultilineedit.h, src/widgets/qaction.cpp,
	  src/widgets/qmultilineedit.cpp: Initial revision

2004-06-23 11:26  dmik

	* examples/menu/menu.cpp, examples/menu/menu.doc,
	  examples/menu/menu.h, examples/menu/menu.pro,
	  include/qerrormessage.h, include/qinputdialog.h,
	  include/qtabdialog.h, include/qtabdlg.h, include/qwizard.h,
	  src/dialogs/qerrormessage.cpp, src/dialogs/qinputdialog.cpp,
	  src/dialogs/qtabdialog.cpp, src/dialogs/qwizard.cpp,
	  src/widgets/qtabbar.cpp, src/widgets/qtabwidget.cpp,
	  src/widgets/qtoolbox.cpp: Imported Qt 3.3.1 original sources

2004-06-23 11:26  dmik

	* examples/menu/menu.cpp, examples/menu/menu.doc,
	  examples/menu/menu.h, examples/menu/menu.pro,
	  include/qerrormessage.h, include/qinputdialog.h,
	  include/qtabdialog.h, include/qtabdlg.h, include/qwizard.h,
	  src/dialogs/qerrormessage.cpp, src/dialogs/qinputdialog.cpp,
	  src/dialogs/qtabdialog.cpp, src/dialogs/qwizard.cpp,
	  src/widgets/qtabbar.cpp, src/widgets/qtabwidget.cpp,
	  src/widgets/qtoolbox.cpp: Initial revision

2004-06-22 20:02  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Added support of OS/2 system fonts for widgets: now Qt
	  applications use the PM Scheme Palette settings to choose default
	  widget fonts if QApplication::desktopSettingsAware() is TRUE (which
	  is by default).

2004-06-22 19:57  dmik

	* src/kernel/qfontengine_pm.cpp:
	  - Changed QFontEngine::lineThickness() and underlinePosition(): now
	  they use the corresponding values from the font definition to let
	  underlined fonts look similar to other OS/2 apps.

2004-06-22 16:13  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget.cpp, qwidget_pm.cpp:
	  - Implemented QWidget::reparent(); tearing off menus seems to works
	  well.
	  - Changed widget creation: the WStyle_Tool flag is now specially
	  handled when it is not combined with WStyle_Customize -- the
	  resulting window gets a thin border and a title (it violates the Qt
	  docs about WStyle_* flags, but it is used by QPopupMenu to create
	  torn-off menus).
	  - Fixed the automatic mouse capture when opening popup widgets: if
	  there are no mouse buttons remaining pressed at a time when a popup
	  is opened (for example, from a QContextMenuEvent handler) it doesn't
	  capture the mouse input outside its boundaries anymore.

2004-06-22 16:02  dmik

	* src/widgets/qpopupmenu.cpp:
	  - Changed QPopupMenu::mouseReleaseEvent(): a beep is now heard when
	  the user selects a disabled menu item with a mouse -- to conform to
	  the standard OS/2 CUA.

2004-06-22 12:50  dmik

	* src/kernel/qcursor_pm.cpp:
	  - Fixed QCursor::pos(): y coordinate was returned relative to the
	  bottom of the screen rather than to the top.

2004-06-21 16:37  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Improved the behavior of the standard system menu:
	  * OS/2-default accelerators for menu entries (move, size, etc.) are
	  now removed from the menu text because these accelerators are
	  disabled in Qt/OS2 to avoid possible conflicts with multiplatform Qt
	  applications that use Alt-F7, Alt-F8, etc. for their own purposes.
	  * The system menu can now be completely closed by a single ESC
	  press; previously this brought us to its "menu bar", whose active
	  state could not be seen in frame windows with an icon and therefore
	  confused the user.

2004-06-20 20:36  dmik

	* include/qpixmap.h, src/kernel/qpaintdevice_pm.cpp,
	  src/kernel/qpixmap_pm.cpp:
	  - Fixed QPixmap::convertToImage(): pixmaps with a mask were not
	  converted properly to images with alpha.
	  - Fixed ::bitBlt(): bitmaps (1-bpp pixmaps) with a mask might have
	  been drawn in wrong colors in some cases.

2004-06-19 02:10  dmik

	* src/styles/qcommonstyle.cpp:
	  - [Qt misbehavior]
	  QCommonStyle::drawPrimitive(PE_CheckListController): the icon for
	  this primitive was always scaled to fit the supplied rectangle; now
	  it is scaled only of it is larger, otherwise (and this is more
	  frequent case) it is centered in the rectangle, giving much more
	  accurate look.

2004-06-18 19:06  dmik

	* tutorial/t14/cannon.cpp:
	  - [Qt bug]: CannonField::paintCannon() the cannon base left
	  one-pixel line unpainted under it (at least on Win32 and OS/2).

2004-06-18 16:35  dmik

	* include/qpixmap.h, src/kernel/qpaintdevice_pm.cpp,
	  src/kernel/qpixmap_pm.cpp:
	  - Improved drawing pixmaps with masks:
	  * the black flicker (appeared due to a black-source method for
	  transparency) is no more visible (internal doublebuffering is used
	  for this, which slightly decreases the speed).
	  * now it's possible to use all available ROP operations with masked
	  pixmaps (not only  CopyROP and XorROP as before).

2004-06-18 16:26  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Fixed QPainter::updateBrush(): pixmap brushes set on this painter
	  were not properly updated; as a result, figures were always filled
	  with black.
	  - Fixed QPainter::setBrushOrigin(): the origin was always shifted 1
	  pixel downwards from the requested.

2004-06-17 21:43  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Improved QEvent::ContextMenu handling: PM mouse system settings
	  for this are now obeyed; pressing the Windows context menu key on
	  extended keyboards also sends this event.

2004-06-17 19:45  dmik

	* src/widgets/qsplitter.cpp:
	  - [Qt improvement] Optimized QSplitter::setRubberband( int p ): the
	  rubberband is now moving without a flicker

2004-06-17 15:00  dmik

	* src/kernel/: qpaintdevice_pm.cpp, qpainter_pm.cpp:
	  - Fixed QPainter::begin() and ::bitBlt: requesting unclipped
	  painting (via the WPaintUnclipped widget flag or the corresponding
	  parameter of begin()) for top level widgets caused the painter's
	  origin to be shifted leftwards and downwards by the widget's frame
	  width and height.

2004-06-17 01:58  dmik

	* src/dialogs/qfiledialog.cpp:
	  - Improved QFileDialog: added OS/2-specific code to exclude hidden
	  files from the listing when the corresponding popup menu flag is
	  set.

2004-06-16 19:31  dmik

	* os2-doc/: ChangeLog, changes.html:
	  - rc02 changes

2004-06-16 18:51  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Changed QPainter::drawWinFocusRect(...,QColor): now it draws white
	  points instead of black if the gray value of the given color is 128
	  and less (the threshold was less than 120 before).
	  - Fixed XOR version of QPainter::drawWinFocusRect(): due to a bug in
	  OS/2 GPI the focus rectange was drawn wrongly if there was a clip
	  region set.

2004-06-16 18:41  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Corrected a typo.

2004-06-16 18:40  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Fixed QWidget::erase(QRegion): it left the region flipped (i.e. in
	  GPI coordinates) which produced wrong results if the region was used
	  again later.

2004-06-16 03:03  dmik

	* src/dialogs/qmessagebox.cpp:
	  - Changed QMessageBox::showEvent(): when Qt is compiled on OS/2
	  without the accessibility support (which is currently the only case
	  for this platform), it plays a sound corresponding to the messagebox
	  type directly, not through QAccessible::updateAccessibility().
	  Probably, this will be changed later, as soon as the accessibility
	  support is implemented on OS/2.

2004-06-15 20:20  dmik

	* examples/examples.pro:
	  - Corrected a typo.

2004-06-15 19:55  dmik

	* .qtos2defines, src/dialogs/qt_dialogs.pri,
	  src/kernel/qt_kernel.pri, examples/examples.pro,
	  src/widgets/qt_widgets.pri:
	  - Added classes:
	  * kernel: QStyleSheet, QSimpleRichText;
	  * widgets: QGridView, QSpinBox, QSyntaxHighlighter, QTextEdit,
	  QTextView;
	  * dialogs: QColorDialog, QFontDialog
	  - Added examples: lineedits, listboxcombo, listviews, progressbar.

2004-06-15 19:28  dmik

	* examples/lineedits/lineedits.cpp,
	  examples/lineedits/lineedits.doc, examples/lineedits/lineedits.h,
	  examples/lineedits/lineedits.pro, examples/lineedits/main.cpp,
	  examples/listboxcombo/fileopen.xpm,
	  examples/listboxcombo/listboxcombo.cpp,
	  examples/listboxcombo/listboxcombo.doc,
	  examples/listboxcombo/listboxcombo.h,
	  examples/listboxcombo/listboxcombo.pro,
	  examples/listboxcombo/main.cpp, examples/listboxcombo/qtlogo.png,
	  examples/listviews/listviews.cpp,
	  examples/listviews/listviews.doc, examples/listviews/listviews.h,
	  examples/listviews/listviews.pro, examples/listviews/main.cpp,
	  examples/progressbar/main.cpp,
	  examples/progressbar/progressbar.cpp,
	  examples/progressbar/progressbar.doc,
	  examples/progressbar/progressbar.h,
	  examples/progressbar/progressbar.pro, src/widgets/qspinbox.cpp:
	  Imported Qt 3.3.1 original sources

2004-06-15 19:28  dmik

	* examples/lineedits/lineedits.cpp,
	  examples/lineedits/lineedits.doc, examples/lineedits/lineedits.h,
	  examples/lineedits/lineedits.pro, examples/lineedits/main.cpp,
	  examples/listboxcombo/fileopen.xpm,
	  examples/listboxcombo/listboxcombo.cpp,
	  examples/listboxcombo/listboxcombo.doc,
	  examples/listboxcombo/listboxcombo.h,
	  examples/listboxcombo/listboxcombo.pro,
	  examples/listboxcombo/main.cpp, examples/listboxcombo/qtlogo.png,
	  examples/listviews/listviews.cpp,
	  examples/listviews/listviews.doc, examples/listviews/listviews.h,
	  examples/listviews/listviews.pro, examples/listviews/main.cpp,
	  examples/progressbar/main.cpp,
	  examples/progressbar/progressbar.cpp,
	  examples/progressbar/progressbar.doc,
	  examples/progressbar/progressbar.h,
	  examples/progressbar/progressbar.pro, src/widgets/qspinbox.cpp:
	  Initial revision

2004-06-15 19:22  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Implemented mouse wheel handling (including QEvent::Wheel
	  processing).
	  - Fixed popup handling: if a popup was closed by clicking on an
	  inactive Qt window, that window became active in PM but not in Qt.

2004-06-15 19:14  dmik

	* src/: kernel/qrichtext.cpp, widgets/qtextedit.cpp:
	  - Adapted for OS/2

2004-06-15 19:12  dmik

	* src/kernel/: qfontdata_p.h, qfontdatabase.cpp,
	  qfontdatabase_pm.cpp:
	  - Fixed QFontDatabase: point sizes for bitmap (non-scalable) fonts
	  were reported multiplied by 10.
	  - Changed QFontDatabase::families(scrpit) functionality: now it
	  returns all fonts installed when script = QFont::UnknownScript and
	  nothing otherwise. This is a temporary solution to let QFontDialog
	  work.
	  - Fixed font matching algorithm for the "System VIO" font: not all
	  its sizes were available.

2004-06-15 15:42  dmik

	* include/qtextedit.h:
	  - Explicitly commented out slots that use QMime and QClipboard  (we
	  need this since MOC ignores preprocessor macros and defines these
	  slots anyway which produces compile errors)

2004-06-15 11:54  dmik

	* include/qfontdialog.h, src/dialogs/qfontdialog.cpp: Imported Qt
	  3.3.1 original sources

2004-06-15 11:54  dmik

	* include/qfontdialog.h, src/dialogs/qfontdialog.cpp: Initial
	  revision

2004-06-15 11:31  dmik

	* include/qcolordialog.h, include/qgridview.h,
	  include/qsyntaxhighlighter.h, include/qtextbrowser.h,
	  include/qtextedit.h, include/qtextview.h,
	  src/dialogs/qcolordialog.cpp, src/kernel/qrichtext.cpp,
	  src/kernel/qrichtext_p.cpp, src/kernel/qrichtext_p.h,
	  src/kernel/qsimplerichtext.cpp, src/kernel/qstylesheet.cpp,
	  src/widgets/qgridview.cpp, src/widgets/qsyntaxhighlighter.cpp,
	  src/widgets/qsyntaxhighlighter_p.h, src/widgets/qtextbrowser.cpp,
	  src/widgets/qtextedit.cpp, src/widgets/qtextview.cpp: Imported Qt
	  3.3.1 original sources

2004-06-15 11:31  dmik

	* include/qcolordialog.h, include/qgridview.h,
	  include/qsyntaxhighlighter.h, include/qtextbrowser.h,
	  include/qtextedit.h, include/qtextview.h,
	  src/dialogs/qcolordialog.cpp, src/kernel/qrichtext.cpp,
	  src/kernel/qrichtext_p.cpp, src/kernel/qrichtext_p.h,
	  src/kernel/qsimplerichtext.cpp, src/kernel/qstylesheet.cpp,
	  src/widgets/qgridview.cpp, src/widgets/qsyntaxhighlighter.cpp,
	  src/widgets/qsyntaxhighlighter_p.h, src/widgets/qtextbrowser.cpp,
	  src/widgets/qtextedit.cpp, src/widgets/qtextview.cpp: Initial
	  revision

2004-06-15 01:06  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Fixed QPainter::drawPolyInternal(): it modified the original point
	  array, which produced wrong results if the array was subsequently
	  used for drawing. Now it does a copy.

2004-06-14 23:48  dmik

	* src/kernel/qeventloop_pm.cpp:
	  - Changed starting zero timers: the delay between starting a zero
	  timer and emitting its first signal was too long (could be several
	  times longer than for regular 1 ms timers). Now it is comparable.

2004-06-14 23:44  dmik

	* include/qpainter.h, include/qwindowdefs_pm.h,
	  src/kernel/qapplication_pm.cpp, src/kernel/qpaintdevice_pm.cpp,
	  src/kernel/qpainter_pm.cpp, src/kernel/qregion_pm.cpp,
	  src/kernel/qwidget_pm.cpp:
	  - Changed QWidget::repaint() functionality. Now the QPaintEvent that
	  follows immediately after repaint() will have its rect() and
	  region() equal to those passed to repaint(). It's turned out that
	  some widgets (for example, QListView) strictly rely on this and
	  produce an infinite number of repaint events (which gives 100% CPU
	  load and can lead to a PM hang) when the area passed to repaint()
	  differs from that one reported by QPaintEvent's methods.
	  - Added support of OS/2 system colors for widgets: now Qt
	  applications use the PM Scheme Palette color settings if
	  QApplication::desktopSettingsAware() is TRUE (which is by default).

2004-06-11 22:04  dmik

	* include/qpixmap.h, src/kernel/qpaintdevice_pm.cpp,
	  src/kernel/qpixmap.cpp, src/kernel/qpixmap_pm.cpp:
	  - FIxed ::bitBlt(): due to a limitation of OS/2 GRE (or the majority
	  of video drivers?) regarding to bitmap patterns, pixmaps with the
	  mask were not drawn correctly; now they do. This fix also makes the
	  optimization setting for such pixmaps meaningful
	  (NoOptim/MemoryOptim optimizes for memory, NormalOptim/BestOptim --
	  for speed).

2004-06-11 21:46  dmik

	* src/kernel/qiconset.cpp: [Qt misbehavior] Changed
	  QIconSet::createDisabled(): it used base() and foreground() colors
	  of the disabled() QColorGroup from the standard app palette for the
	  risen and sunken effects correspondingly when generating the
	  disabled icon. But that base() color is the same as background() in
	  the standard (non-themed) palette, which eliminated the 3D effect
	  (disabled icon became just a one-color shade). Now it uses light()
	  and dark() instead, which looks more logical as well. Also, disabled
	  icons in Qt/Win32 (using Windows style) do not look too dark any
	  more.

2004-06-11 20:48  dmik

	* src/kernel/qiconset.cpp: [Qt bug] Fixed
	  QIconSet::createDisabled(): disabled icons were wrongly generated
	  when the QApplication::palette().disabled().base() color was other
	  than white.

2004-06-10 15:48  dmik

	* src/tools/qfileinfo_pm.cpp:
	  - Changed QFileInfo::isDir(): now it reports true for paths like
	  "//server/share" or "x:/" even if they don't actually exist -- it's
	  done for compatibility with Qt/Win32.

2004-06-10 15:45  dmik

	* src/tools/qdir_pm.cpp:
	  - Fixed QDir::canonicalPath(): accidentally it changed the current
	  dir on the drive it represented, which could make it impossible to
	  remove or rename a directory with QDir::rmdir()/rename() --
	  QFileDialog was the example of such poor behavior.

2004-06-10 15:30  dmik

	* src/kernel/qurl.cpp:
	  - Adapted for OS/2

2004-06-10 00:10  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget.cpp, qwidget_pm.cpp:
	  - Changed: now dialog windows get resizeable frame by default (for
	  compatibility with Qt/Win32).
	  - Fixed: setting top-level widget's child as a parent for other
	  top-level widget caused a trap in PMMERGE.DLL.
	  - Fixed modality and popup support (many changes related to this):
	  * widgets could be blocked twice by the second and the following
	  modal widgets; likewise, they could be unblocked too early by closed
	  modals while other modals were still existing.
	  * secondary top-level widgets could not be blocked by modals
	  sometimes; also the WGroupLeader flag was not obeyed in some cases
	  when choosing what widgets to block.
	  * newly shown modal widgets did not block other modals if they
	  existed (only one modal must be active at a time in Qt).
	  * a modal widget launched by the other modal that had a parent
	  caused stack overflow and SYS3171.
	  * popup widgets launched from modals were covered by them and it was
	  not possible to make them visible.
	  * popup widgets did not disappear when the user clicked on the
	  disabled Qt window.
	  - Fixed: mouse events now contain correct key state for LWIN/RWIN
	  and AltGr.

2004-06-09 22:48  dmik

	* include/qwindowdefs_pm.h, src/kernel/qfontengine_pm.cpp,
	  src/kernel/qpaintdevice_pm.cpp, src/kernel/qpainter_pm.cpp:
	  - Changed prefix LCID_* to LCID_Q* in special Qt constants, for
	  clarity.
	  - qwindowdefs_pm.h: added QWL_QTMODAL window data field to store the
	  modal widget pointer that made the given window blocked.

2004-06-05 21:21  dmik

	* src/widgets/qlabel.cpp:
	  - [QT bug] Fixed setText(): '&'-accels in labels were not
	  recognizable if Qt was compiled with QT_NO_RICHTEXT macro.

2004-06-05 17:42  dmik

	* src/widgets/qlabel.cpp:
	  - [Qt bug] Fixed resizeEvent(): cr.right() and cr.bottom() are
	  inclusive, so we must add 1 to get the width and height.

2004-06-04 04:16  dmik

	* os2-doc/: ChangeLog, changes.html:
	  - rc01 changes

2004-06-04 03:48  dmik

	* bin/configure.cmd:
	  - Added dialogs module.

2004-06-04 03:31  dmik

	* examples/examples.pro:
	  - Added a few more examples.

2004-06-04 03:26  dmik

	* examples/: buttongroups/README, buttongroups/buttongroups.cpp,
	  buttongroups/buttongroups.doc, buttongroups/buttongroups.h,
	  buttongroups/buttongroups.pro, buttongroups/main.cpp,
	  checklists/checklists.cpp, checklists/checklists.doc,
	  checklists/checklists.h, checklists/checklists.pro,
	  checklists/main.cpp, popup/README, popup/popup.cpp,
	  popup/popup.doc, popup/popup.h, popup/popup.pro, progress/README,
	  progress/progress.cpp, progress/progress.doc,
	  progress/progress.pro, tooltip/README, tooltip/main.cpp,
	  tooltip/tooltip.cpp, tooltip/tooltip.doc, tooltip/tooltip.h,
	  tooltip/tooltip.pro: Imported Qt 3.3.1 original sources

2004-06-04 03:26  dmik

	* examples/: buttongroups/README, buttongroups/buttongroups.cpp,
	  buttongroups/buttongroups.doc, buttongroups/buttongroups.h,
	  buttongroups/buttongroups.pro, buttongroups/main.cpp,
	  checklists/checklists.cpp, checklists/checklists.doc,
	  checklists/checklists.h, checklists/checklists.pro,
	  checklists/main.cpp, popup/README, popup/popup.cpp,
	  popup/popup.doc, popup/popup.h, popup/popup.pro, progress/README,
	  progress/progress.cpp, progress/progress.doc,
	  progress/progress.pro, tooltip/README, tooltip/main.cpp,
	  tooltip/tooltip.cpp, tooltip/tooltip.doc, tooltip/tooltip.h,
	  tooltip/tooltip.pro: Initial revision

2004-06-04 03:21  dmik

	* .qtos2defines, src/dialogs/qt_dialogs.pri,
	  src/kernel/qt_kernel.pri, src/widgets/qt_widgets.pri:
	  - dialogs: added QFileDialog.
	  - kernel, widgets: lots of new classes, see changelog.

2004-06-04 03:03  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Changed handling of Alt-F4 for top-level widgets that do not have
	  the system menu: they ignored it; now they close themselves.
	  - Changed WM_PAINT handling: QWidget::erase() wasn't called if
	  either WRepaintNoErase or WResizeNoErase were set; now they both
	  must be set to disable erase().

2004-06-04 02:55  dmik

	* src/dialogs/qfiledialog.cpp:
	  - Adapted for OS/2

2004-06-04 02:54  dmik

	* src/kernel/qeventloop_pm.cpp:
	  - Small fixes of timer handling.

2004-06-04 02:52  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Fixed create(): WinQueryDesktopWindow() passed as an owner (when
	  the widget's parent was QDesktopWidget) to WinCreateWindow()  caused
	  100% CPU load; now HWND_DESKTOP is used instead .
	  - Changed create(): WPaintUnclipped is ignored for now (it causes
	  terrible flicker in QFileDialog's list boxes). Btw, Qt/Win32 does
	  the same.
	  - Implemented scroll().

2004-06-03 22:34  dmik

	* src/kernel/qfontengine_pm.cpp:
	  - Fixed QFontEnginePM::draw(): sometimes QPainter could come with
	  DirtyFont flag set, which caused text do be drawn with the wrong
	  font; now the font is updated in such cases.

2004-06-03 21:02  dmik

	* include/qlocalfs.h, include/qwidgetstack.h,
	  src/kernel/qlocalfs.cpp, src/kernel/qnetworkprotocol.cpp,
	  src/kernel/qurl.cpp, src/kernel/qurlinfo.cpp,
	  src/kernel/qurloperator.cpp, src/widgets/qwidgetstack.cpp:
	  Imported Qt 3.3.1 original sources

2004-06-03 21:02  dmik

	* include/qlocalfs.h, include/qwidgetstack.h,
	  src/kernel/qlocalfs.cpp, src/kernel/qnetworkprotocol.cpp,
	  src/kernel/qurl.cpp, src/kernel/qurlinfo.cpp,
	  src/kernel/qurloperator.cpp, src/widgets/qwidgetstack.cpp:
	  Initial revision

2004-06-03 20:21  dmik

	* include/: qlistview.h, qscrollview.h:
	  - Explicitly commented out slots that use QDrag* and QDrop* classes
	  (we need this since MOC ignores preprocessor macros and defines
	  these slots anyway which produces compile errors)

2004-06-03 20:18  dmik

	* include/qfiledialog.h, include/qfiledlg.h,
	  include/qnetworkprotocol.h, include/qurl.h, include/qurlinfo.h,
	  include/qurloperator.h, src/dialogs/qfiledialog.cpp: Imported Qt
	  3.3.1 original sources

2004-06-03 20:18  dmik

	* include/qfiledialog.h, include/qfiledlg.h,
	  include/qnetworkprotocol.h, include/qurl.h, include/qurlinfo.h,
	  include/qurloperator.h, src/dialogs/qfiledialog.cpp: Initial
	  revision

2004-06-03 00:49  dmik

	* src/widgets/qwidgetresizehandler.cpp:
	  - Adapted for OS/2.

2004-06-03 00:19  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Fixed: Qt::NoPen pen style caused lines to be drawn by the current
	  painter's background color (in the opaque background mode) instead
	  of being totally invisible.

2004-06-02 20:42  dmik

	* include/qsplitter.h, src/widgets/qsplitter.cpp: Imported Qt 3.3.1
	  original sources

2004-06-02 20:42  dmik

	* include/qsplitter.h, src/widgets/qsplitter.cpp: Initial revision

2004-06-02 20:31  dmik

	* include/qtooltip.h, src/widgets/qcombobox.cpp,
	  src/widgets/qdialogbuttons.cpp, src/widgets/qdockarea.cpp,
	  src/widgets/qdockwindow.cpp, src/widgets/qheader.cpp,
	  src/widgets/qlistbox.cpp, src/widgets/qlistview.cpp,
	  src/widgets/qscrollbar.cpp, src/widgets/qscrollview.cpp,
	  src/widgets/qtitlebar.cpp, src/widgets/qtoolbar.cpp,
	  src/widgets/qtoolbutton.cpp, src/widgets/qtooltip.cpp,
	  src/widgets/qwidgetresizehandler.cpp,
	  src/widgets/qwidgetresizehandler_p.h: Imported Qt 3.3.1 original
	  sources

2004-06-02 20:31  dmik

	* include/qtooltip.h, src/widgets/qcombobox.cpp,
	  src/widgets/qdialogbuttons.cpp, src/widgets/qdockarea.cpp,
	  src/widgets/qdockwindow.cpp, src/widgets/qheader.cpp,
	  src/widgets/qlistbox.cpp, src/widgets/qlistview.cpp,
	  src/widgets/qscrollbar.cpp, src/widgets/qscrollview.cpp,
	  src/widgets/qtitlebar.cpp, src/widgets/qtoolbar.cpp,
	  src/widgets/qtoolbutton.cpp, src/widgets/qtooltip.cpp,
	  src/widgets/qwidgetresizehandler.cpp,
	  src/widgets/qwidgetresizehandler_p.h: Initial revision

2004-06-02 18:37  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Changed: pen width greater than 0 caused QPainter to draw
	  geometric lines; now geometric lines are drawn for widths greater
	  than 1 -- this gives 1-pixel wide lines an opportunity to use pen
	  styles. Previously, only 0-pixel wide lines used them because GPI
	  doesn't support line styles for geometric lines.
	  - Replaced: cpen.color() is used instead of cpen.data->color; for
	  clarity.

2004-06-02 18:09  dmik

	* src/kernel/qregion_pm.cpp: contains(QRect&): fixed: rectangles
	  partially overlapped by this region returned FALSE; now they return
	  TRUE.

2004-06-02 18:06  dmik

	* src/kernel/qwidget_pm.cpp:
	  - create(): some fixes of debug messages.
	  - showWindow(): now WStyle_Dialog widgets with no parent also create
	  a window list entry for themselves.
	  - Fixed erase(QRegion&): old clip region was not deselected from hps
	  before combining, which resulted into erasing nothing.

2004-06-02 13:53  dmik

	* .qtos2defines, Makefile.os2-g++, src/qt.pro,
	  src/dialogs/qt_dialogs.pri, src/widgets/qt_widgets.pri:
	  - dialogs: added dialogs module, QDialog, QMessageBox and
	  QProgressDialog classes.
	  - widgets: added QPopupMenu, QMenuBar, QMenuData, QLineEdit,
	  QValidator, QProgressBar and QStatusBar classes.

2004-06-02 13:45  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Implemented modal and popup widget functionality.
	  - Some keyboard and mouse move handling fixes.
	  - Implemented QApplication::cursorFlashTime(), setCursorFlashTime(),
	  doubleClickInterval() and setDoubleClickInterval() methods.

2004-06-02 13:36  dmik

	* src/kernel/qapplication.cpp:
